captured_at: 2026-08-23T23:56:37.444147+02:00
branch: agent/sync-available-files
commit: a5908aa4497b121dcb6136e83a82aa85f90b29ec
dirty: true
status_porcelain_v1:
 M COMMUNICATION_AND_GENERAL_RULES.md
 M Personalities/ZeroToOne.txt
 M TRIED_IDEAS_AND_FAILURES_BRAIN.md
 M prompts/NEW_IDEA_AGENT_PROMPT.md
 M prompts/NEW_IDEA_GOAL.md
 M prompts/PromoLeak/03_landing_page.md
 M prompts/PromoLeak/06_nda_confidentiality.md
 M prompts/PromoLeak/11_leakage_register.md
 M utilities/zero_to_one_candidates_20260714_014759/TAKEOVER_SUMMARY.md
 M utilities/zero_to_one_candidates_20260723_111618/TAKEOVER_SUMMARY.md
?? .playwright-cli/console-2026-08-20T23-23-52-263Z.log
?? .playwright-cli/page-2026-08-20T23-23-52-868Z.yml
?? .playwright-cli/page-2026-08-20T23-25-06-202Z.yml
?? audit_anchors/v2_matched_20260823_103406/baseline_protection_anchor.json
?? audit_anchors/v2_matched_20260823_103406/baseline_protection_anchor.sha256
?? audit_anchors/v2_matched_20260823_103406/registration_receipt.json
?? audit_anchors/v2_matched_20260823_103406/shadow_protection_anchor.json
?? audit_anchors/v2_matched_20260823_103406/shadow_protection_anchor.sha256
?? audit_anchors/v2_matched_20260823_235627/baseline_protection_anchor.json
?? audit_anchors/v2_matched_20260823_235627/baseline_protection_anchor.sha256
?? audit_anchors/v2_matched_20260823_235627/registration_receipt.json
?? audit_anchors/v2_matched_20260823_235627/shadow_protection_anchor.json
?? audit_anchors/v2_matched_20260823_235627/shadow_protection_anchor.sha256
?? audit_anchors/zero_to_one_candidates_20260822_110713/live_freeze_seal.json
?? audit_anchors/zero_to_one_candidates_20260822_110713/live_protection_anchor.json
?? audit_anchors/zero_to_one_candidates_20260822_110713/shadow_freeze_seal.json
?? audit_anchors/zero_to_one_candidates_20260822_110713/shadow_protection_anchor.json
?? audit_anchors/zero_to_one_candidates_20260822_110713/wave2_freeze_seal.json
?? prompts/CHATGPT_UI/main.md
?? prompts/CHATGPT_UI/summary_score.md
?? utilities/__pycache__/test_v2_candidate_development.cpython-313.pyc
?? utilities/__pycache__/v2_candidate_development.cpython-313.pyc
?? utilities/__pycache__/v2_matched_experiment_manager.cpython-313.pyc
?? utilities/test_v2_candidate_development.py
?? utilities/v2_candidate_development.py
?? utilities/v2_matched_experiment_manager.py
?? utilities/zero_to_one_candidates_20260821_002243/TAKEOVER_SUMMARY.md
?? utilities/zero_to_one_candidates_20260822_110713/TAKEOVER_SUMMARY.md
?? working_folder/zero_to_one_candidates_20260821_002243/00_run_manifest.md
?? working_folder/zero_to_one_candidates_20260821_002243/01_overlap_and_rejections.md
?? working_folder/zero_to_one_candidates_20260821_002243/02_candidate_funnel.md
?? working_folder/zero_to_one_candidates_20260821_002243/02a_adversarial_raw_pool.md
?? working_folder/zero_to_one_candidates_20260821_002243/03_research_and_sources.md
?? working_folder/zero_to_one_candidates_20260821_002243/04_regeneration_wave_1_raw_pool.md
?? working_folder/zero_to_one_candidates_20260821_002243/05_regeneration_wave_1_funnel.md
?? working_folder/zero_to_one_candidates_20260821_002243/06_regeneration_wave_1_advisory_outcomes.md
?? working_folder/zero_to_one_candidates_20260821_002243/07_termination_decision.md
?? working_folder/zero_to_one_candidates_20260821_002243/08_final_integrity_check.md
